Timer 'STL Import' took 0.55 ms
Timer 'STL Import' took 0.80 ms
Timer 'STL Import' took 1.11 ms
Timer 'STL Import' took 0.47 ms
Timer 'STL Import' took 0.41 ms
Timer 'STL Import' took 0.20 ms
Timer 'STL Import' took 3.58 ms
Timer 'STL Import' took 1.85 ms
Timer 'STL Import' took 0.44 ms
Timer 'STL Import' took 0.34 ms
Timer 'STL Import' took 0.49 ms
Timer 'STL Import' took 0.21 ms
Timer 'STL Import' took 0.30 ms
Timer 'STL Import' took 55796 ns
Timer 'STL Import' took 0.28 ms
Timer 'STL Import' took 74924 ns
Timer 'STL Import' took 0.38 ms
Timer 'STL Import' took 68044 ns
Timer 'STL Import' took 0.61 ms
Fra:1 Mem:27.42M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:31.32 | Remaining:00:24.23 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:34.57 | Remaining:00:20.64 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:37.77 | Remaining:00:17.09 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:40.94 | Remaining:00:13.58 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:44.09 | Remaining:00:10.13 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:47.19 | Remaining:00:06.71 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:50.27 | Remaining:00:03.34 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:54.31 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:54.31 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/loading.png'
Time: 00:54.47 (Saving: 00:00.15)

Fra:1 Mem:34.04M (Peak 49.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:34.05M (Peak 49.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pi
Fra:1 Mem:34.05M (Peak 49.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | magnets
Fra:1 Mem:34.06M (Peak 49.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | harness
Fra:1 Mem:35.11M (Peak 49.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cables
Fra:1 Mem:40.72M (Peak 49.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:36.43M (Peak 49.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:36.43M (Peak 49.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:36.43M (Peak 49.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:36.43M (Peak 49.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:36.53M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:36.53M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:36.53M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:36.53M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:36.53M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:36.53M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:36.54M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:36.54M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:36.54M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:36.54M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:38.34M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:39.30M (Peak 49.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:39.29M (Peak 49.70M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:39.29M (Peak 49.70M) | Time:00:00.02 | Mem:0.97M, Peak:0.97M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:39.29M (Peak 49.70M) | Time:00:00.02 | Mem:4.58M, Peak:4.58M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:39.29M (Peak 49.70M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:39.29M (Peak 49.70M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:44.08M (Peak 49.70M) | Time:00:00.02 | Mem:8.89M, Peak:12.50M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:44.08M (Peak 49.70M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:44.08M (Peak 49.70M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:44.08M (Peak 49.70M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images
Fra:1 Mem:44.08M (Peak 49.70M) | Time:00:00.02 | Mem:13.67M, Peak:13.67M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.67M, Peak:45.67M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.75M, Peak:45.75M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:76.09M (Peak 76.09M) | Time:00:00.04 | Mem:45.76M, Peak:45.76M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:140.12M (Peak 428.09M) | Time:00:00.16 | Mem:109.80M, Peak:269.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.91M, Peak:269.77M | Scene, ViewLayer | Updating Film
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.83M, Peak:269.77M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:140.24M (Peak 428.09M) | Time:00:00.17 | Mem:109.92M, Peak:269.77M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:00.44 | Remaining:01:09.68 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:19.09 | Remaining:00:41.63 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:22.69 | Remaining:00:37.54 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:26.21 | Remaining:00:33.48 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:29.66 | Remaining:00:29.49 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:33.02 | Remaining:00:25.55 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:36.29 | Remaining:00:21.67 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:39.52 | Remaining:00:17.88 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:42.63 | Remaining:00:14.15 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:45.70 | Remaining:00:10.50 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:48.84 | Remaining:00:06.95 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:51.89 | Remaining:00:03.44 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:56.04 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:56.04 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/flipped.png'
Time: 00:56.22 (Saving: 00:00.16)

Fra:1 Mem:32.50M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tower
Fra:1 Mem:32.50M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | cam_cover
Fra:1 Mem:35.27M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:32.71M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:32.72M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:32.72M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:32.72M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:32.80M (Peak 48.65M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:33.37M (Peak 48.65M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:33.72M (Peak 48.65M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:33.72M (Peak 48.65M) | Time:00:00.02 | Mem:0.36M, Peak:0.36M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:33.72M (Peak 48.65M) | Time:00:00.02 | Mem:0.36M, Peak:0.36M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:33.72M (Peak 48.65M) | Time:00:00.02 | Mem:1.49M, Peak:1.49M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:33.72M (Peak 48.65M) | Time:00:00.02 | Mem:2.84M, Peak:3.98M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:33.72M (Peak 48.65M) | Time:00:00.02 | Mem:2.84M, Peak:3.98M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:35.36M (Peak 48.65M) | Time:00:00.02 | Mem:2.84M, Peak:3.98M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:35.36M (Peak 48.65M) | Time:00:00.02 | Mem:4.49M, Peak:4.49M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:35.36M (Peak 48.65M) | Time:00:00.02 | Mem:4.49M, Peak:4.49M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:35.36M (Peak 48.65M) | Time:00:00.02 | Mem:4.49M, Peak:4.49M | Scene, ViewLayer | Updating Images
Fra:1 Mem:35.36M (Peak 48.65M) | Time:00:00.02 | Mem:4.49M, Peak:4.49M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:67.38M (Peak 67.38M) | Time:00:00.04 | Mem:36.49M, Peak:36.49M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:67.38M (Peak 67.38M) | Time:00:00.04 | Mem:36.49M, Peak:36.49M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:67.38M (Peak 67.38M) | Time:00:00.04 | Mem:36.57M, Peak:36.57M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:67.38M (Peak 67.38M) | Time:00:00.04 | Mem:36.57M, Peak:36.57M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.61M, Peak:260.58M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.61M, Peak:260.58M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.61M, Peak:260.58M | Scene, ViewLayer | Updating Film
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.53M, Peak:260.58M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.62M, Peak:260.58M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.62M, Peak:260.58M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.62M, Peak:260.58M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:131.41M (Peak 419.38M) | Time:00:00.18 | Mem:100.62M, Peak:260.58M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:00.38 | Remaining:00:53.02 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:13.15 | Remaining:00:28.54 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:15.75 | Remaining:00:25.95 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:18.34 | Remaining:00:23.35 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:20.92 | Remaining:00:20.74 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:23.50 | Remaining:00:18.13 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:26.12 | Remaining:00:15.56 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:28.69 | Remaining:00:12.96 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:31.24 | Remaining:00:10.35 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:33.77 | Remaining:00:07.75 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:36.31 | Remaining:00:05.16 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:307.75M (Peak 419.38M) | Time:00:38.82 | Remaining:00:02.57 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:381.91M (Peak 493.15M) | Time:00:42.41 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:381.91M (Peak 493.15M) | Time:00:42.41 | Mem:276.74M, Peak:276.74M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/camera.png'
Time: 00:42.57 (Saving: 00:00.15)

Fra:1 Mem:34.01M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:34.01M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | plate
Fra:1 Mem:34.02M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lens
Fra:1 Mem:34.03M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pad_lit
Fra:1 Mem:34.05M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | harness
Fra:1 Mem:40.11M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:35.85M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:35.86M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:35.86M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:35.86M (Peak 50.10M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:35.96M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:37.54M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:38.41M (Peak 50.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:38.41M (Peak 50.10M) | Time:00:00.02 | Mem:0.89M, Peak:0.89M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:38.41M (Peak 50.10M) | Time:00:00.02 | Mem:0.89M, Peak:0.89M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:38.41M (Peak 50.10M) | Time:00:00.02 | Mem:4.05M, Peak:4.05M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:38.41M (Peak 50.10M) | Time:00:00.03 | Mem:7.82M, Peak:10.98M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:38.41M (Peak 50.10M) | Time:00:00.03 | Mem:7.82M, Peak:10.98M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:42.69M (Peak 50.10M) | Time:00:00.03 | Mem:7.82M, Peak:10.98M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:42.69M (Peak 50.10M) | Time:00:00.03 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:42.69M (Peak 50.10M) | Time:00:00.03 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:42.69M (Peak 50.10M) | Time:00:00.03 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Images
Fra:1 Mem:42.69M (Peak 50.10M) | Time:00:00.03 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:74.70M (Peak 74.70M) | Time:00:00.05 | Mem:44.10M, Peak:44.10M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:74.70M (Peak 74.70M) | Time:00:00.05 | Mem:44.10M, Peak:44.10M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:74.70M (Peak 74.70M) | Time:00:00.05 | Mem:44.18M, Peak:44.18M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:74.70M (Peak 74.70M) | Time:00:00.05 | Mem:44.18M, Peak:44.18M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:138.73M (Peak 426.70M) | Time:00:00.19 | Mem:108.23M, Peak:268.20M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:138.85M (Peak 426.70M) | Time:00:00.19 | Mem:108.34M, Peak:268.20M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:138.85M (Peak 426.70M) | Time:00:00.19 | Mem:108.34M, Peak:268.20M | Scene, ViewLayer | Updating Film
Fra:1 Mem:138.85M (Peak 426.70M) | Time:00:00.19 | Mem:108.26M, Peak:268.20M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:138.85M (Peak 426.70M) | Time:00:00.19 | Mem:108.35M, Peak:268.20M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:138.85M (Peak 426.70M) | Time:00:00.19 | Mem:108.35M, Peak:268.20M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:138.85M (Peak 426.70M) | Time:00:00.19 | Mem:108.35M, Peak:268.20M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:138.85M (Peak 426.70M) | Time:00:00.19 | Mem:108.35M, Peak:268.20M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:00.41 | Remaining:00:55.97 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:14.42 | Remaining:00:31.30 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:17.26 | Remaining:00:28.44 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:20.02 | Remaining:00:25.49 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:315.18M (Peak 426.70M) | Time:00:22.76 | Remaining:00:22.57 | Mem:284.47M, Peak:284.47M | Scene, ViewLayer | Sample 128/256
